Date,Open,High,Low,Close,Adj Close,Volume
19-08-2016,701.549988,701.549988,701.549988,701.549988,699.382935,0
22-08-2016,701.549988,701.549988,701.549988,701.549988,699.382935,0
23-08-2016,701.549988,701.549988,701.549988,701.549988,699.382935,0
24-08-2016,701.549988,701.549988,701.549988,701.549988,699.382935,0
25-08-2016,701.549988,701.549988,701.549988,701.549988,699.382935,0
26-08-2016,701.549988,701.549988,701.549988,701.549988,699.382935,0
29-08-2016,701.549988,701.549988,701.549988,701.549988,699.382935,0
30-08-2016,698.049988,710,695.700012,695.700012,693.551025,300
31-08-2016,701,701,696,696,693.850098,100
01-09-2016,696,696,696,696,693.850098,0
02-09-2016,696,696,696,696,693.850098,0
06-09-2016,696,696,696,696,693.850098,0
07-09-2016,696,696,696,696,693.850098,0
08-09-2016,696,696,696,696,693.850098,0
09-09-2016,697,697,689,694.950012,692.803345,100
12-09-2016,694.950012,694.950012,694.950012,694.950012,692.803345,0
13-09-2016,694.950012,694.950012,694.950012,694.950012,692.803345,0
14-09-2016,694.950012,694.950012,694.950012,694.950012,692.803345,0
15-09-2016,699,699,699,699,696.84082,100
16-09-2016,696,696,696,696,693.850098,100
19-09-2016,696,696,696,696,693.850098,0
20-09-2016,696,696,696,696,693.850098,0
21-09-2016,696,696,696,696,693.850098,0
22-09-2016,696,696,696,696,693.850098,0
23-09-2016,696,696,696,696,693.850098,0
26-09-2016,696,696,696,696,693.850098,0
27-09-2016,696,696,696,696,693.850098,0
28-09-2016,696,696,696,696,693.850098,0
29-09-2016,696,696,696,696,693.850098,0
30-09-2016,696,696,696,696,693.850098,0
03-10-2016,708,708,691.5,691.5,689.364014,100
04-10-2016,691.5,691.5,691.5,691.5,689.364014,0
05-10-2016,691.5,691.5,691.5,691.5,689.364014,0
06-10-2016,691.5,691.5,691.5,691.5,689.364014,0
07-10-2016,691.5,691.5,691.5,691.5,689.364014,0
10-10-2016,694,694,694,694,691.856262,100
11-10-2016,694,694,694,694,691.856262,0
12-10-2016,694,694,694,694,691.856262,0
13-10-2016,694,694,694,694,691.856262,0
14-10-2016,694,694,694,694,691.856262,0
17-10-2016,694,694,694,694,691.856262,0
18-10-2016,694,694,694,694,691.856262,0
19-10-2016,680,681,680,681,678.896423,100
20-10-2016,681,681,681,681,678.896423,0
21-10-2016,679.969971,680,679.969971,680,677.899536,100
24-10-2016,680,680,680,680,677.899536,0
25-10-2016,680,680,680,680,677.899536,0
26-10-2016,682,682,682,682,679.893311,100
27-10-2016,683,683,683,683,680.890259,100
28-10-2016,671.75,671.75,671.75,671.75,669.674988,100
31-10-2016,686.419983,686.419983,686.299988,686.299988,684.180054,100
01-11-2016,686.299988,686.299988,686.299988,686.299988,684.180054,0
02-11-2016,686.299988,686.299988,686.299988,686.299988,684.180054,0
03-11-2016,686.299988,686.299988,686.299988,686.299988,684.180054,0
04-11-2016,686.299988,686.299988,686.299988,686.299988,684.180054,0
07-11-2016,686.299988,686.299988,686.299988,686.299988,684.180054,0
08-11-2016,686.299988,686.299988,686.299988,686.299988,684.180054,0
09-11-2016,686.299988,686.299988,686.299988,686.299988,684.180054,0
10-11-2016,686.299988,686.299988,686.299988,686.299988,684.180054,0
11-11-2016,686.299988,686.299988,686.299988,686.299988,684.180054,0
14-11-2016,667.349976,667.5,667.349976,667.5,665.43811,100
15-11-2016,656.200012,656.200012,656.200012,656.200012,654.173035,100
16-11-2016,656.200012,656.200012,656.200012,656.200012,654.173035,0
17-11-2016,656.200012,656.200012,656.200012,656.200012,654.173035,0
18-11-2016,656.200012,656.200012,656.200012,656.200012,654.173035,0
21-11-2016,656.200012,656.200012,656.200012,656.200012,654.173035,0
22-11-2016,656.200012,656.200012,656.200012,656.200012,654.173035,0
23-11-2016,652.400024,652.400024,652.400024,652.400024,650.384766,100
25-11-2016,652.400024,652.400024,652.400024,652.400024,650.384766,0
28-11-2016,653,656.900024,653,656.900024,654.870911,100
29-11-2016,656.900024,656.900024,656.900024,656.900024,654.870911,0
30-11-2016,656.900024,656.900024,656.900024,656.900024,654.870911,0
01-12-2016,656.900024,656.900024,656.900024,656.900024,654.870911,0
02-12-2016,656.900024,656.900024,656.900024,656.900024,654.870911,0
05-12-2016,647.400024,647.400024,647.400024,647.400024,645.400208,100
06-12-2016,643,643,642.900024,642.900024,640.914124,200
07-12-2016,642.900024,642.900024,642.900024,642.900024,640.914124,0
08-12-2016,642.900024,642.900024,642.900024,642.900024,640.914124,0
09-12-2016,642.900024,642.900024,642.900024,642.900024,640.914124,0
12-12-2016,642.900024,642.900024,642.900024,642.900024,640.914124,0
13-12-2016,642.900024,642.900024,642.900024,642.900024,640.914124,0
14-12-2016,650,654.049988,638.700012,654.049988,652.029663,100
15-12-2016,654.049988,654.049988,654.049988,654.049988,652.029663,0
16-12-2016,637.299988,644.450012,637.299988,644.450012,642.459351,100
19-12-2016,644.450012,644.450012,644.450012,644.450012,642.459351,0
20-12-2016,642.349976,643.049988,642.349976,643.049988,641.06366,100
21-12-2016,646.5,654,646.5,654,651.979797,100
22-12-2016,654,654,654,654,651.979797,0
23-12-2016,654,654,654,654,651.979797,0
27-12-2016,658.75,658.75,658.75,658.75,656.715149,100
28-12-2016,645,645,645,645,643.007629,100
29-12-2016,645,645,645,645,643.007629,0
30-12-2016,645,645,645,645,643.007629,0
03-01-2017,645,645,645,645,643.007629,0
04-01-2017,645,645,645,645,643.007629,0
05-01-2017,645,645,645,645,643.007629,0
06-01-2017,670.549988,670.549988,670.549988,670.549988,668.478699,100
09-01-2017,670.549988,670.549988,670.549988,670.549988,668.478699,0
10-01-2017,696.919983,697.049988,696.919983,697.049988,694.896851,100
11-01-2017,684.210022,684.210022,682.799988,682.799988,680.690857,100
12-01-2017,682.799988,682.799988,682.799988,682.799988,680.690857,0
13-01-2017,682.799988,682.799988,682.799988,682.799988,680.690857,0
17-01-2017,682.799988,682.799988,682.799988,682.799988,680.690857,0
18-01-2017,682.799988,682.799988,682.799988,682.799988,680.690857,0
19-01-2017,682.799988,682.799988,682.799988,682.799988,680.690857,0
20-01-2017,696.900024,696.900024,696.900024,696.900024,694.747314,0
23-01-2017,689.950012,689.950012,686.349976,686.349976,684.229858,100
24-01-2017,694.349976,694.349976,694.349976,694.349976,692.205139,100
25-01-2017,721.5,732,721.5,732,729.738892,200
26-01-2017,732,732,732,732,729.738892,0
27-01-2017,729.5,729.5,728.5,728.5,726.249695,100
30-01-2017,728.5,728.5,728.5,728.5,726.249695,0
31-01-2017,729.450012,729.450012,724.450012,724.450012,722.212219,100
01-02-2017,724.450012,724.450012,724.450012,724.450012,722.212219,0
02-02-2017,724.450012,724.450012,724.450012,724.450012,722.212219,0
03-02-2017,724.450012,724.450012,724.450012,724.450012,722.212219,0
06-02-2017,724.450012,724.450012,724.450012,724.450012,722.212219,0
07-02-2017,724.450012,724.450012,724.450012,724.450012,722.212219,0
08-02-2017,724.450012,724.450012,724.450012,724.450012,722.212219,0
09-02-2017,724.450012,724.450012,724.450012,724.450012,722.212219,0
10-02-2017,724.450012,724.450012,724.450012,724.450012,722.212219,0
13-02-2017,712.849976,712.849976,712.849976,712.849976,710.64801,100
14-02-2017,712.849976,712.849976,712.849976,712.849976,710.64801,0
15-02-2017,712.849976,712.849976,712.849976,712.849976,710.64801,0
16-02-2017,712.849976,712.849976,712.849976,712.849976,710.64801,0
17-02-2017,712.849976,712.849976,712.849976,712.849976,710.64801,0
21-02-2017,712.849976,712.849976,712.849976,712.849976,710.64801,0
22-02-2017,712.849976,712.849976,712.849976,712.849976,710.64801,0
23-02-2017,695.75,696.450012,694.450012,696.450012,694.298706,100
24-02-2017,696.450012,696.450012,696.450012,696.450012,694.298706,0
27-02-2017,696.450012,696.450012,696.450012,696.450012,694.298706,100
28-02-2017,696.450012,696.450012,696.450012,696.450012,694.298706,0
01-03-2017,696.450012,696.450012,696.450012,696.450012,694.298706,0
02-03-2017,679.799988,679.799988,679.799988,679.799988,677.700134,100
03-03-2017,679.799988,679.799988,679.799988,679.799988,677.700134,0
06-03-2017,679.799988,679.799988,679.799988,679.799988,677.700134,0
07-03-2017,679.799988,679.799988,679.799988,679.799988,677.700134,0
08-03-2017,684,684,684,684,681.887146,100
09-03-2017,684,684,684,684,681.887146,0
10-03-2017,681.5,681.5,681.5,681.5,679.394897,100
13-03-2017,681.5,681.5,681.5,681.5,679.394897,0
14-03-2017,681.5,681.5,681.5,681.5,679.394897,0
15-03-2017,675.849976,677.200012,675.849976,677.200012,675.108154,100
16-03-2017,677.200012,677.200012,677.200012,677.200012,675.108154,0
17-03-2017,681.950012,681.950012,677,677,674.908752,100
20-03-2017,677,677,677,677,674.908752,0
21-03-2017,677,677,677,677,674.908752,0
22-03-2017,677,677,677,677,674.908752,0
23-03-2017,691,691,690,690,687.868652,100
24-03-2017,690,690,690,690,687.868652,0
27-03-2017,690,690,690,690,687.868652,0
28-03-2017,690,690,690,690,687.868652,0
29-03-2017,684.820007,684.820007,684.820007,684.820007,682.704651,100
30-03-2017,688.299988,688.299988,685.799988,687,684.877869,100
31-03-2017,691.5,691.5,691.5,691.5,689.364014,100
03-04-2017,677.599976,692,677.599976,692,689.862427,100
04-04-2017,692,692,692,692,689.862427,0
05-04-2017,687.049988,697.75,687.049988,697.75,695.594666,100
06-04-2017,697.75,697.75,697.75,697.75,695.594666,0
07-04-2017,697.75,697.75,697.75,697.75,695.594666,0
10-04-2017,697.75,697.75,697.75,697.75,695.594666,0
11-04-2017,697.75,697.75,697.75,697.75,695.594666,0
12-04-2017,697.75,697.75,697.75,697.75,695.594666,0
13-04-2017,671.150024,671.150024,671.150024,671.150024,669.076904,100
17-04-2017,671.150024,671.150024,671.150024,671.150024,669.076904,0
18-04-2017,671.150024,671.150024,671.150024,671.150024,669.076904,0
19-04-2017,695,695,695,695,692.853149,100
20-04-2017,695,695,695,695,692.853149,0
21-04-2017,695,695,695,695,692.853149,0
24-04-2017,695,695,695,695,692.853149,0
25-04-2017,695,695,695,695,692.853149,0
26-04-2017,695,695,695,695,692.853149,0
27-04-2017,695,695,695,695,692.853149,0
28-04-2017,694.450012,694.450012,694.450012,694.450012,692.304871,100
01-05-2017,694.450012,694.450012,694.450012,694.450012,692.304871,0
02-05-2017,694.450012,694.450012,694.450012,694.450012,692.304871,0
03-05-2017,694.450012,694.450012,694.450012,694.450012,692.304871,0
04-05-2017,703.799988,703.799988,703.799988,703.799988,701.625977,100
05-05-2017,703.799988,703.799988,703.799988,703.799988,701.625977,0
08-05-2017,703.799988,703.799988,703.799988,703.799988,701.625977,0
09-05-2017,703.799988,703.799988,703.799988,703.799988,701.625977,0
10-05-2017,703.799988,703.799988,703.799988,703.799988,701.625977,0
11-05-2017,703.799988,703.799988,703.799988,703.799988,703.799988,0
12-05-2017,703.799988,703.799988,703.799988,703.799988,703.799988,0
15-05-2017,703.799988,703.799988,703.799988,703.799988,703.799988,0
16-05-2017,703.799988,703.799988,703.799988,703.799988,703.799988,0
17-05-2017,703.799988,703.799988,703.799988,703.799988,703.799988,0
18-05-2017,703.799988,703.799988,703.799988,703.799988,703.799988,0
19-05-2017,703.799988,703.799988,703.799988,703.799988,703.799988,0
22-05-2017,715.900024,715.900024,715.900024,715.900024,715.900024,100
23-05-2017,715.900024,715.900024,715.900024,715.900024,715.900024,0
24-05-2017,715.900024,715.900024,715.900024,715.900024,715.900024,0
25-05-2017,715.900024,715.900024,715.900024,715.900024,715.900024,0
26-05-2017,715.900024,715.900024,715.900024,715.900024,715.900024,0
30-05-2017,715.900024,715.900024,715.900024,715.900024,715.900024,0
31-05-2017,715.900024,715.900024,715.900024,715.900024,715.900024,0
01-06-2017,715.900024,715.900024,715.900024,715.900024,715.900024,0
02-06-2017,715.900024,715.900024,715.900024,715.900024,715.900024,0
05-06-2017,754.799988,754.799988,727,727,727,200
06-06-2017,764,768,756.849976,756.849976,756.849976,100
07-06-2017,756.849976,756.849976,756.849976,756.849976,756.849976,100
08-06-2017,756.849976,756.849976,756.849976,756.849976,756.849976,0
09-06-2017,756.849976,756.849976,756.849976,756.849976,756.849976,0
12-06-2017,756.849976,756.849976,756.849976,756.849976,756.849976,0
13-06-2017,756.849976,756.849976,756.849976,756.849976,756.849976,0
14-06-2017,797.549988,797.549988,797.549988,797.549988,797.549988,100
15-06-2017,797.549988,797.549988,797.549988,797.549988,797.549988,0
16-06-2017,797.549988,797.549988,797.549988,797.549988,797.549988,0
19-06-2017,797.549988,797.549988,797.549988,797.549988,797.549988,0
20-06-2017,797.549988,797.549988,797.549988,797.549988,797.549988,0
21-06-2017,797.549988,797.549988,797.549988,797.549988,797.549988,0
22-06-2017,797.549988,797.549988,797.549988,797.549988,797.549988,0
23-06-2017,797.549988,797.549988,797.549988,797.549988,797.549988,0
26-06-2017,797.549988,797.549988,797.549988,797.549988,797.549988,0
27-06-2017,797.549988,797.549988,797.549988,797.549988,797.549988,0
28-06-2017,797.549988,797.549988,797.549988,797.549988,797.549988,0
29-06-2017,797.549988,797.549988,797.549988,797.549988,797.549988,0
30-06-2017,797.549988,797.549988,797.549988,797.549988,797.549988,0
03-07-2017,797.549988,797.549988,797.549988,797.549988,797.549988,0
05-07-2017,797.549988,797.549988,797.549988,797.549988,797.549988,0
06-07-2017,797.549988,797.549988,797.549988,797.549988,797.549988,0
07-07-2017,804,804,804,804,804,100
10-07-2017,804,804,804,804,804,0
11-07-2017,804,804,804,804,804,0
12-07-2017,804,804,804,804,804,0
13-07-2017,805,805,805,805,805,100
14-07-2017,805,805,805,805,805,100
17-07-2017,809.549988,809.549988,809.549988,809.549988,809.549988,100
18-07-2017,840.400024,840.400024,840.400024,840.400024,840.400024,100
19-07-2017,840.400024,840.400024,840.400024,840.400024,840.400024,0
20-07-2017,840.400024,840.400024,840.400024,840.400024,840.400024,0
21-07-2017,840.400024,840.400024,840.400024,840.400024,840.400024,0
24-07-2017,840.400024,840.400024,840.400024,840.400024,840.400024,0
25-07-2017,840.400024,840.400024,840.400024,840.400024,840.400024,0
26-07-2017,840.400024,840.400024,840.400024,840.400024,840.400024,0
27-07-2017,840.400024,840.400024,840.400024,840.400024,840.400024,0
28-07-2017,840.400024,840.400024,840.400024,840.400024,840.400024,0
31-07-2017,840.400024,840.400024,840.400024,840.400024,840.400024,0
01-08-2017,840.400024,840.400024,840.400024,840.400024,840.400024,0
02-08-2017,840.400024,840.400024,840.400024,840.400024,840.400024,0
03-08-2017,840.400024,840.400024,840.400024,840.400024,840.400024,0
04-08-2017,808.700012,808.700012,805,805,805,100
07-08-2017,806.950012,806.950012,806.950012,806.950012,806.950012,100
08-08-2017,806.950012,806.950012,806.950012,806.950012,806.950012,0
09-08-2017,806.950012,806.950012,806.950012,806.950012,806.950012,0
10-08-2017,806.950012,806.950012,806.950012,806.950012,806.950012,0
11-08-2017,806.950012,806.950012,806.950012,806.950012,806.950012,0
14-08-2017,806.950012,806.950012,806.950012,806.950012,806.950012,0
15-08-2017,806.950012,806.950012,806.950012,806.950012,806.950012,0
16-08-2017,806.950012,806.950012,806.950012,806.950012,806.950012,0
17-08-2017,806.950012,806.950012,806.950012,806.950012,806.950012,0
18-08-2017,806.950012,806.950012,806.950012,806.950012,806.950012,0
21-08-2017,806.950012,806.950012,806.950012,806.950012,806.950012,0
22-08-2017,800,800,800,800,800,100
23-08-2017,800,800,800,800,800,0
24-08-2017,800,800,800,800,800,0
25-08-2017,810,810,810,810,810,100
28-08-2017,810,810,810,810,810,0
29-08-2017,810,810,810,810,810,0
30-08-2017,812.049988,812.049988,812.049988,812.049988,812.049988,100
31-08-2017,812.049988,812.049988,812.049988,812.049988,812.049988,0
01-09-2017,812.049988,812.049988,812.049988,812.049988,812.049988,0
05-09-2017,812.049988,812.049988,812.049988,812.049988,812.049988,0
06-09-2017,812.049988,812.049988,812.049988,812.049988,812.049988,0
07-09-2017,812.049988,812.049988,812.049988,812.049988,812.049988,0
08-09-2017,815.219971,815.219971,815.219971,815.219971,815.219971,100
11-09-2017,815.219971,815.219971,815.219971,815.219971,815.219971,0
12-09-2017,815.219971,815.219971,815.219971,815.219971,815.219971,0
13-09-2017,846.330017,850,842.650024,842.650024,842.650024,100
14-09-2017,843.700012,843.700012,843.700012,843.700012,843.700012,0
15-09-2017,843.700012,843.700012,843.700012,843.700012,843.700012,0
18-09-2017,843.700012,843.700012,843.700012,843.700012,843.700012,0
19-09-2017,843.700012,843.700012,843.700012,843.700012,843.700012,0
20-09-2017,843.700012,843.700012,843.700012,843.700012,843.700012,0
21-09-2017,843.700012,843.700012,843.700012,843.700012,843.700012,0
22-09-2017,848.210022,851.049988,848.210022,851.049988,851.049988,100
25-09-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
26-09-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
27-09-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
28-09-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
29-09-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
02-10-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
03-10-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
04-10-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
05-10-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
06-10-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
09-10-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
10-10-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
11-10-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
12-10-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
13-10-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
16-10-2017,851.049988,851.049988,851.049988,851.049988,851.049988,0
17-10-2017,840.200012,840.200012,840.200012,840.200012,840.200012,0
18-10-2017,840.200012,840.200012,840.200012,840.200012,840.200012,0
19-10-2017,840.200012,840.200012,840.200012,840.200012,840.200012,0
20-10-2017,840.200012,840.200012,840.200012,840.200012,840.200012,0
23-10-2017,840.200012,840.200012,840.200012,840.200012,840.200012,0
24-10-2017,840.200012,840.200012,840.200012,840.200012,840.200012,0
25-10-2017,840.200012,840.200012,840.200012,840.200012,840.200012,0
26-10-2017,840.200012,840.200012,840.200012,840.200012,840.200012,0
27-10-2017,840.200012,840.200012,840.200012,840.200012,840.200012,0
30-10-2017,813.5,813.5,813.5,813.5,813.5,100
31-10-2017,815.150024,815.150024,815.150024,815.150024,815.150024,100
01-11-2017,815.150024,815.150024,815.150024,815.150024,815.150024,0
02-11-2017,815.150024,815.150024,815.150024,815.150024,815.150024,0
03-11-2017,815.150024,815.150024,815.150024,815.150024,815.150024,0
06-11-2017,815.150024,815.150024,815.150024,815.150024,815.150024,0
07-11-2017,815.150024,815.150024,815.150024,815.150024,815.150024,0
08-11-2017,815.150024,815.150024,815.150024,815.150024,815.150024,0
09-11-2017,815.150024,815.150024,815.150024,815.150024,815.150024,0
10-11-2017,815.150024,815.150024,815.150024,815.150024,815.150024,0
13-11-2017,815.150024,815.150024,815.150024,815.150024,815.150024,0
14-11-2017,815.150024,815.150024,815.150024,815.150024,815.150024,0
15-11-2017,815.150024,815.150024,815.150024,815.150024,815.150024,0
16-11-2017,815.150024,815.150024,815.150024,815.150024,815.150024,0
17-11-2017,815.150024,815.150024,815.150024,815.150024,815.150024,0
20-11-2017,815.150024,815.150024,815.150024,815.150024,815.150024,0
21-11-2017,815.150024,815.150024,815.150024,815.150024,815.150024,0
22-11-2017,839.929993,840,839.929993,840,840,100
24-11-2017,840,840,840,840,840,100
27-11-2017,840,840,840,840,840,0
28-11-2017,840,840,840,840,840,0
29-11-2017,840,840,840,840,840,0
30-11-2017,840,840,840,840,840,0
01-12-2017,840,840,840,840,840,0
04-12-2017,840,840,840,840,840,0
05-12-2017,840,840,840,840,840,0
06-12-2017,840,840,840,840,840,0
07-12-2017,840,840,840,840,840,0
08-12-2017,840,840,840,840,840,0
11-12-2017,862.280029,868,862.280029,868,868,100
12-12-2017,868,868,868,868,868,0
13-12-2017,868,868,868,868,868,0
14-12-2017,868,868,868,868,868,0
15-12-2017,868,868,868,868,868,0
18-12-2017,868,868,868,868,868,0
19-12-2017,868,868,868,868,868,0
20-12-2017,868,868,868,868,868,0
21-12-2017,868,868,868,868,868,0
22-12-2017,868,868,868,868,868,100
26-12-2017,868,868,868,868,868,0
27-12-2017,868,868,868,868,868,0
28-12-2017,868,868,868,868,868,0
29-12-2017,868,868,868,868,868,0
02-01-2018,868,868,868,868,868,0
03-01-2018,881.75,887,881.75,887,887,100
04-01-2018,887,887,887,887,887,0
05-01-2018,887,887,887,887,887,0
08-01-2018,909.75,941.75,909.75,941.75,941.75,100
09-01-2018,941.75,941.75,941.75,941.75,941.75,0
10-01-2018,925.799988,925.799988,925.799988,925.799988,925.799988,100
11-01-2018,925.799988,925.799988,925.799988,925.799988,925.799988,0
12-01-2018,962,962,962,962,962,100
16-01-2018,962,962,962,962,962,0
17-01-2018,966.599976,966.599976,962,962,962,100
18-01-2018,962,962,962,962,962,0
19-01-2018,1003.75,1022.349976,1003.75,1022.349976,1022.349976,100
22-01-2018,1022.349976,1022.349976,1022.349976,1022.349976,1022.349976,0
23-01-2018,978.5,990.179993,978.5,990.179993,990.179993,100
24-01-2018,990.179993,990.179993,990.179993,990.179993,990.179993,0
25-01-2018,990.179993,990.179993,990.179993,990.179993,990.179993,0
26-01-2018,990.179993,990.179993,990.179993,990.179993,990.179993,0
29-01-2018,990.179993,990.179993,990.179993,990.179993,990.179993,0
30-01-2018,990.179993,990.179993,990.179993,990.179993,990.179993,0
31-01-2018,990.179993,990.179993,990.179993,990.179993,990.179993,0
01-02-2018,990.179993,990.179993,990.179993,990.179993,990.179993,0
02-02-2018,990.179993,990.179993,990.179993,990.179993,990.179993,0
05-02-2018,990.179993,990.179993,990.179993,990.179993,990.179993,0
06-02-2018,950,950,950,950,950,100
07-02-2018,950,950,950,950,950,0
08-02-2018,950,950,950,950,950,0
09-02-2018,950,950,950,950,950,0
12-02-2018,940,940,940,940,940,100
13-02-2018,940,940,940,940,940,0
14-02-2018,940,940,940,940,940,0
15-02-2018,966.400024,978,966.400024,978,978,100
16-02-2018,978,978,978,978,978,0
20-02-2018,978,978,978,978,978,0
21-02-2018,978,978,978,978,978,0
22-02-2018,978,978,978,978,978,0
23-02-2018,978,978,978,978,978,0
26-02-2018,978,978,978,978,978,0
27-02-2018,978,978,978,978,978,0
28-02-2018,978,978,978,978,978,0
01-03-2018,941,941,940,940,940,100
02-03-2018,940,940,940,940,940,0
05-03-2018,940,940,940,940,940,0
06-03-2018,940,940,940,940,940,0
07-03-2018,940,940,940,940,940,0
08-03-2018,949.48999,949.48999,949.48999,949.48999,949.48999,100
09-03-2018,951.099976,951.099976,951.099976,951.099976,951.099976,100
12-03-2018,951.099976,951.099976,951.099976,951.099976,951.099976,0
13-03-2018,951.099976,951.099976,951.099976,951.099976,951.099976,0
14-03-2018,951.099976,951.099976,951.099976,951.099976,951.099976,0
15-03-2018,951.099976,951.099976,951.099976,951.099976,951.099976,0
16-03-2018,951.099976,951.099976,951.099976,951.099976,951.099976,0
19-03-2018,951.099976,951.099976,951.099976,951.099976,951.099976,0
20-03-2018,963.450012,963.450012,963.450012,963.450012,963.450012,0
