Date,Open,High,Low,Close,Adj Close,Volume
21-03-2018,963.450012,963.450012,963.450012,963.450012,963.450012,0
22-03-2018,963.450012,963.450012,963.450012,963.450012,963.450012,0
23-03-2018,963.450012,963.450012,963.450012,963.450012,963.450012,0
26-03-2018,963.450012,963.450012,963.450012,963.450012,963.450012,0
27-03-2018,963.450012,963.450012,963.450012,963.450012,963.450012,0
28-03-2018,947.400024,947.400024,947.400024,947.400024,947.400024,0
29-03-2018,947.400024,947.400024,947.400024,947.400024,947.400024,0
02-04-2018,947.400024,947.400024,947.400024,947.400024,947.400024,0
03-04-2018,947.400024,947.400024,947.400024,947.400024,947.400024,0
04-04-2018,955.099976,955.099976,955.099976,955.099976,955.099976,0
05-04-2018,955.099976,955.099976,955.099976,955.099976,955.099976,0
06-04-2018,955.099976,955.099976,955.099976,955.099976,955.099976,0
09-04-2018,955.099976,955.099976,955.099976,955.099976,955.099976,0
10-04-2018,955.099976,955.099976,955.099976,955.099976,955.099976,0
11-04-2018,965.23999,965.23999,965.23999,965.23999,965.23999,100
12-04-2018,962,962,962,962,962,100
13-04-2018,962,962,962,962,962,0
16-04-2018,962,962,962,962,962,0
17-04-2018,962,962,962,962,962,0
18-04-2018,973.200012,973.200012,973.200012,973.200012,973.200012,100
19-04-2018,973.200012,973.200012,973.200012,973.200012,973.200012,0
20-04-2018,973.200012,973.200012,973.200012,973.200012,973.200012,0
23-04-2018,973.200012,973.200012,973.200012,973.200012,973.200012,0
24-04-2018,955.700012,955.700012,955.700012,955.700012,955.700012,100
25-04-2018,955.700012,955.700012,955.700012,955.700012,955.700012,0
26-04-2018,955.700012,955.700012,955.700012,955.700012,955.700012,0
27-04-2018,955.700012,955.700012,955.700012,955.700012,955.700012,0
30-04-2018,955.700012,955.700012,955.700012,955.700012,955.700012,0
01-05-2018,955.700012,955.700012,955.700012,955.700012,955.700012,0
02-05-2018,955.700012,955.700012,955.700012,955.700012,955.700012,0
03-05-2018,975.130005,975.130005,970.130005,970.849976,970.849976,100
04-05-2018,970.849976,970.849976,970.849976,970.849976,970.849976,0
07-05-2018,979.98999,996.5,979.98999,991.5,991.5,100
08-05-2018,991.5,991.5,991.5,991.5,991.5,0
09-05-2018,991.5,991.5,991.5,991.5,991.5,0
10-05-2018,995.25,995.25,995.25,995.25,995.25,100
11-05-2018,995.25,995.25,995.25,995.25,995.25,0
14-05-2018,995.25,995.25,995.25,995.25,995.25,0
15-05-2018,995.25,995.25,995.25,995.25,995.25,0
16-05-2018,995.25,995.25,995.25,995.25,995.25,0
17-05-2018,995.25,995.25,995.25,995.25,995.25,0
18-05-2018,995.25,995.25,995.25,995.25,995.25,0
21-05-2018,995.25,995.25,995.25,995.25,995.25,0
22-05-2018,995.25,995.25,995.25,995.25,995.25,0
23-05-2018,970.210022,970.210022,970.210022,970.210022,970.210022,0
24-05-2018,970.210022,970.210022,970.210022,970.210022,970.210022,0
25-05-2018,970.210022,970.210022,970.210022,970.210022,970.210022,0
29-05-2018,970.210022,970.210022,970.210022,970.210022,970.210022,0
30-05-2018,970.210022,970.210022,970.210022,970.210022,970.210022,0
31-05-2018,970.210022,970.210022,970.210022,970.210022,970.210022,0
01-06-2018,970.210022,970.210022,970.210022,970.210022,970.210022,0
04-06-2018,970.210022,970.210022,970.210022,970.210022,970.210022,0
05-06-2018,959.849976,959.849976,959.849976,959.849976,959.849976,0
06-06-2018,959.849976,959.849976,959.849976,959.849976,959.849976,0
07-06-2018,959.849976,959.849976,959.849976,959.849976,959.849976,0
08-06-2018,968.849976,968.849976,960,960,960,100
11-06-2018,960,960,960,960,960,0
12-06-2018,960,960,960,960,960,100
13-06-2018,960,960,960,960,960,0
14-06-2018,960,960,960,960,960,0
15-06-2018,960,960,960,960,960,0
18-06-2018,960,960,960,960,960,0
19-06-2018,905.599976,905.599976,905.599976,905.599976,905.599976,100
20-06-2018,905.599976,905.599976,905.599976,905.599976,905.599976,0
21-06-2018,905.599976,905.599976,905.599976,905.599976,905.599976,0
22-06-2018,905.599976,905.599976,905.599976,905.599976,905.599976,0
25-06-2018,909,909,909,909,909,100
26-06-2018,909,909,909,909,909,0
27-06-2018,909,909,909,909,909,0
28-06-2018,909,909,909,909,909,0
29-06-2018,871,871,863.219971,863.219971,863.219971,100
02-07-2018,863.219971,863.219971,863.219971,863.219971,863.219971,0
03-07-2018,863.219971,863.219971,863.219971,863.219971,863.219971,0
05-07-2018,863.219971,863.219971,863.219971,863.219971,863.219971,0
06-07-2018,849.200012,849.200012,849.200012,849.200012,849.200012,0
09-07-2018,849.200012,849.200012,849.200012,849.200012,849.200012,0
10-07-2018,862.030029,865.25,860.299988,860.299988,860.299988,100
11-07-2018,881.030029,881.030029,868.849976,868.849976,868.849976,100
12-07-2018,868.849976,868.849976,868.849976,868.849976,868.849976,0
13-07-2018,868.849976,868.849976,868.849976,868.849976,868.849976,0
16-07-2018,862.27002,862.539978,862,862,862,100
17-07-2018,862,862,862,862,862,0
18-07-2018,862,862,862,862,862,0
19-07-2018,862,862,862,862,862,0
20-07-2018,862,862,862,862,862,0
23-07-2018,862,862,862,862,862,0
24-07-2018,862,862,862,862,862,0
25-07-2018,862,862,862,862,862,0
26-07-2018,855.599976,855.599976,849.25,849.25,849.25,100
27-07-2018,849.25,849.25,849.25,849.25,849.25,0
30-07-2018,855.349976,855.349976,849.25,849.25,849.25,100
31-07-2018,864,864,864,864,864,100
01-08-2018,852.299988,856.599976,852.299988,856.599976,856.599976,100
02-08-2018,856.599976,856.599976,856.599976,856.599976,856.599976,0
03-08-2018,856.599976,856.599976,856.599976,856.599976,856.599976,0
06-08-2018,856.599976,856.599976,856.599976,856.599976,856.599976,0
07-08-2018,856.599976,856.599976,856.599976,856.599976,856.599976,0
08-08-2018,856.599976,856.599976,856.599976,856.599976,856.599976,0
09-08-2018,855,855,855,855,855,0
10-08-2018,855,855,855,855,855,0
13-08-2018,855,855,855,855,855,0
14-08-2018,855,855,855,855,855,0
15-08-2018,855,855,855,855,855,0
16-08-2018,855,855,855,855,855,0
17-08-2018,855,855,855,855,855,0
20-08-2018,855,855,855,855,855,0
21-08-2018,820,820,811.27002,811.27002,811.27002,100
22-08-2018,811.27002,811.27002,811.27002,811.27002,811.27002,0
23-08-2018,811.27002,811.27002,811.27002,811.27002,811.27002,0
24-08-2018,811.27002,811.27002,811.27002,811.27002,811.27002,0
27-08-2018,811.27002,811.27002,811.27002,811.27002,811.27002,0
28-08-2018,811.27002,811.27002,811.27002,811.27002,811.27002,0
29-08-2018,811.27002,811.27002,811.27002,811.27002,811.27002,0
30-08-2018,811.27002,811.27002,811.27002,811.27002,811.27002,0
31-08-2018,825.289978,825.289978,825.289978,825.289978,825.289978,100
04-09-2018,825.289978,825.289978,825.289978,825.289978,825.289978,0
05-09-2018,825.289978,825.289978,825.289978,825.289978,825.289978,0
06-09-2018,825.289978,825.289978,825.289978,825.289978,825.289978,0
07-09-2018,834.049988,834.049988,834.049988,834.049988,834.049988,100
10-09-2018,830.969971,830.969971,830.969971,830.969971,830.969971,0
11-09-2018,830.969971,830.969971,830.969971,830.969971,830.969971,0
12-09-2018,873.799988,873.799988,873.799988,873.799988,873.799988,100
13-09-2018,873.799988,873.799988,873.799988,873.799988,873.799988,0
14-09-2018,873.799988,873.799988,873.799988,873.799988,873.799988,0
17-09-2018,873.799988,873.799988,873.799988,873.799988,873.799988,0
18-09-2018,869.099976,885,869.099976,885,885,200
19-09-2018,885,885,885,885,885,0
20-09-2018,885,885,885,885,885,0
21-09-2018,885,885,885,885,885,0
24-09-2018,931.849976,947.400024,931.849976,947.400024,947.400024,100
25-09-2018,947.400024,947.400024,947.400024,947.400024,947.400024,0
26-09-2018,947.400024,947.400024,947.400024,947.400024,947.400024,0
27-09-2018,919.950012,919.950012,911.140015,911.140015,911.140015,100
28-09-2018,911.140015,911.140015,911.140015,911.140015,911.140015,0
01-10-2018,911.140015,911.140015,911.140015,911.140015,911.140015,0
02-10-2018,911.140015,911.140015,911.140015,911.140015,911.140015,0
03-10-2018,905.5,905.5,905.5,905.5,905.5,100
04-10-2018,905.5,905.5,905.5,905.5,905.5,0
05-10-2018,905.5,905.5,905.5,905.5,905.5,0
08-10-2018,896.950012,896.950012,896.950012,896.950012,896.950012,100
09-10-2018,896.950012,896.950012,896.950012,896.950012,896.950012,0
10-10-2018,880.450012,880.450012,871.049988,871.049988,871.049988,100
11-10-2018,871.049988,871.049988,871.049988,871.049988,871.049988,0
12-10-2018,823.25,823.25,790.23999,790.23999,790.23999,100
15-10-2018,817.869995,830.200012,817.869995,820.200012,820.200012,100
16-10-2018,820.200012,820.200012,820.200012,820.200012,820.200012,0
17-10-2018,820.200012,820.200012,820.200012,820.200012,820.200012,0
18-10-2018,820.200012,820.200012,820.200012,820.200012,820.200012,0
19-10-2018,820.200012,820.200012,820.200012,820.200012,820.200012,0
22-10-2018,805,810,805,810,810,100
23-10-2018,810,810,810,810,810,0
24-10-2018,810,810,810,810,810,0
25-10-2018,810,810,810,810,810,0
26-10-2018,775,775,775,775,775,100
29-10-2018,775,775,775,775,775,0
30-10-2018,775,775,775,775,775,0
31-10-2018,775,775,775,775,775,0
01-11-2018,775,775,775,775,775,0
02-11-2018,775,775,775,775,775,0
05-11-2018,775,775,775,775,775,0
06-11-2018,775,775,775,775,775,0
07-11-2018,775,775,775,775,775,0
08-11-2018,775,775,775,775,775,0
09-11-2018,775,775,775,775,775,0
12-11-2018,775,775,775,775,775,0
13-11-2018,879,879,879,879,879,0
14-11-2018,879,879,879,879,879,0
15-11-2018,879,879,879,879,879,0
16-11-2018,879,879,879,879,879,0
19-11-2018,879,879,879,879,879,0
20-11-2018,879,879,879,879,879,0
21-11-2018,879,879,879,879,879,0
23-11-2018,884.049988,884.049988,884.049988,884.049988,884.049988,0
26-11-2018,892.099976,892.099976,886.849976,891.849976,891.849976,100
27-11-2018,891.849976,891.849976,891.849976,891.849976,891.849976,0
28-11-2018,891.849976,891.849976,891.849976,891.849976,891.849976,0
29-11-2018,891.849976,891.849976,891.849976,891.849976,891.849976,0
30-11-2018,891.849976,891.849976,891.849976,891.849976,891.849976,0
03-12-2018,891.849976,891.849976,891.849976,891.849976,891.849976,0
04-12-2018,891.849976,891.849976,891.849976,891.849976,891.849976,0
06-12-2018,891.849976,891.849976,891.849976,891.849976,891.849976,0
07-12-2018,891.849976,891.849976,891.849976,891.849976,891.849976,0
10-12-2018,891.849976,891.849976,891.849976,891.849976,891.849976,0
11-12-2018,891.849976,891.849976,891.849976,891.849976,891.849976,0
12-12-2018,891.849976,891.849976,891.849976,891.849976,891.849976,0
13-12-2018,891.849976,891.849976,891.849976,891.849976,891.849976,0
14-12-2018,891.849976,891.849976,891.849976,891.849976,891.849976,0
17-12-2018,886.950012,886.950012,886.950012,886.950012,886.950012,0
18-12-2018,886.950012,886.950012,886.950012,886.950012,886.950012,0
19-12-2018,886.950012,886.950012,886.950012,886.950012,886.950012,0
20-12-2018,886.950012,886.950012,886.950012,886.950012,886.950012,0
21-12-2018,886.950012,886.950012,886.950012,886.950012,886.950012,0
24-12-2018,886.950012,886.950012,886.950012,886.950012,886.950012,0
26-12-2018,886.950012,886.950012,886.950012,886.950012,886.950012,0
27-12-2018,880,880,880,880,880,0
28-12-2018,880,880,880,880,880,0
31-12-2018,880,880,880,880,880,0
02-01-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
03-01-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
04-01-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
07-01-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
08-01-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
09-01-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
10-01-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
11-01-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
14-01-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
15-01-2019,870.799988,873.700012,865.799988,873.700012,873.700012,100
16-01-2019,873.700012,873.700012,873.700012,873.700012,873.700012,0
17-01-2019,873.700012,873.700012,873.700012,873.700012,873.700012,0
18-01-2019,873.700012,873.700012,873.700012,873.700012,873.700012,0
22-01-2019,873.700012,873.700012,873.700012,873.700012,873.700012,0
23-01-2019,873.700012,873.700012,873.700012,873.700012,873.700012,0
24-01-2019,873.700012,873.700012,873.700012,873.700012,873.700012,0
25-01-2019,873.700012,873.700012,873.700012,873.700012,873.700012,0
28-01-2019,889,889,889,889,889,0
29-01-2019,889,889,889,889,889,0
30-01-2019,889,889,889,889,889,0
31-01-2019,889,889,889,889,889,0
01-02-2019,905,909,905,909,909,100
04-02-2019,909,909,909,909,909,0
05-02-2019,909,909,909,909,909,0
06-02-2019,909,909,909,909,909,0
07-02-2019,909,909,909,909,909,0
08-02-2019,909,909,909,909,909,0
11-02-2019,909,909,909,909,909,0
12-02-2019,909,909,909,909,909,0
13-02-2019,909,909,909,909,909,0
14-02-2019,890.650024,894.650024,890.650024,894.650024,894.650024,100
15-02-2019,894.650024,894.650024,894.650024,894.650024,894.650024,0
19-02-2019,885.599976,885.599976,885.599976,885.599976,885.599976,100
20-02-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
21-02-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
22-02-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
25-02-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
26-02-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
27-02-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
28-02-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
01-03-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
04-03-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
05-03-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
06-03-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
07-03-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
08-03-2019,885.599976,885.599976,885.599976,885.599976,885.599976,0
11-03-2019,909.75,909.75,886.849976,886.849976,886.849976,100
12-03-2019,886.849976,886.849976,886.849976,886.849976,886.849976,0
13-03-2019,905.299988,905.299988,905.299988,905.299988,905.299988,0
14-03-2019,883.200012,909.25,883.200012,909.25,909.25,100
15-03-2019,909.25,909.25,909.25,909.25,909.25,0
18-03-2019,909.25,909.25,909.25,909.25,909.25,0
19-03-2019,909.25,909.25,909.25,909.25,909.25,0
20-03-2019,909.25,909.25,909.25,909.25,909.25,0
21-03-2019,909.25,909.25,909.25,909.25,909.25,0
22-03-2019,909.25,909.25,909.25,909.25,909.25,0
25-03-2019,909.25,909.25,909.25,909.25,909.25,0
26-03-2019,909.25,909.25,909.25,909.25,909.25,0
27-03-2019,895.900024,900.200012,895.900024,900.200012,900.200012,100
28-03-2019,900.200012,900.200012,900.200012,900.200012,900.200012,0
29-03-2019,900.200012,900.200012,900.200012,900.200012,900.200012,0
01-04-2019,900.200012,900.200012,900.200012,900.200012,900.200012,0
02-04-2019,905.299988,905.299988,905.299988,905.299988,905.299988,0
03-04-2019,905.299988,905.299988,905.299988,905.299988,905.299988,0
04-04-2019,897.950012,897.950012,897.950012,897.950012,897.950012,0
05-04-2019,897.950012,897.950012,897.950012,897.950012,897.950012,0
08-04-2019,897.950012,897.950012,897.950012,897.950012,897.950012,0
09-04-2019,897.950012,897.950012,897.950012,897.950012,897.950012,0
10-04-2019,893.01001,893.01001,888,888,888,100
11-04-2019,888,888,888,888,888,0
12-04-2019,888,888,888,888,888,0
15-04-2019,888,888,888,888,888,0
16-04-2019,892.25,892.25,892.25,892.25,892.25,100
17-04-2019,892.25,892.25,892.25,892.25,892.25,0
18-04-2019,892.25,892.25,892.25,892.25,892.25,0
22-04-2019,892.25,892.25,892.25,892.25,892.25,0
23-04-2019,892.25,892.25,892.25,892.25,892.25,0
24-04-2019,892.25,892.25,892.25,892.25,892.25,0
25-04-2019,892.25,892.25,892.25,892.25,892.25,0
26-04-2019,892.25,892.25,892.25,892.25,892.25,0
29-04-2019,892.25,892.25,892.25,892.25,892.25,0
30-04-2019,892.25,892.25,892.25,892.25,892.25,0
01-05-2019,891.700012,891.700012,891.700012,891.700012,891.700012,100
02-05-2019,891.700012,891.700012,891.700012,891.700012,891.700012,0
03-05-2019,891.700012,891.700012,891.700012,891.700012,891.700012,0
06-05-2019,891.700012,891.700012,891.700012,891.700012,891.700012,0
07-05-2019,891.700012,891.700012,891.700012,891.700012,891.700012,0
08-05-2019,891.700012,891.700012,891.700012,891.700012,891.700012,0
09-05-2019,891.700012,891.700012,891.700012,891.700012,891.700012,0
10-05-2019,907.679993,907.679993,907.679993,907.679993,907.679993,100
13-05-2019,907.679993,907.679993,907.679993,907.679993,907.679993,0
14-05-2019,885.950012,885.950012,885.950012,885.950012,885.950012,100
15-05-2019,885.950012,885.950012,885.950012,885.950012,885.950012,0
16-05-2019,885.950012,885.950012,885.950012,885.950012,885.950012,0
17-05-2019,885.950012,885.950012,885.950012,885.950012,885.950012,0
20-05-2019,885.950012,885.950012,885.950012,885.950012,885.950012,0
21-05-2019,885.950012,885.950012,885.950012,885.950012,885.950012,0
22-05-2019,885.950012,885.950012,885.950012,885.950012,885.950012,0
23-05-2019,885.950012,885.950012,885.950012,885.950012,885.950012,0
24-05-2019,885.950012,885.950012,885.950012,885.950012,885.950012,0
28-05-2019,885.950012,885.950012,885.950012,885.950012,885.950012,0
29-05-2019,885.950012,885.950012,885.950012,885.950012,885.950012,0
30-05-2019,885.950012,885.950012,885.950012,885.950012,885.950012,0
31-05-2019,885.950012,885.950012,885.950012,885.950012,885.950012,0
03-06-2019,885.950012,885.950012,885.950012,885.950012,885.950012,0
04-06-2019,885.950012,885.950012,885.950012,885.950012,885.950012,0
05-06-2019,906,906,906,906,906,100
06-06-2019,906,906,906,906,906,0
07-06-2019,906,906,906,906,906,0
10-06-2019,906,906,906,906,906,0
11-06-2019,906,906,906,906,906,0
12-06-2019,906,906,906,906,906,0
13-06-2019,906,906,906,906,906,0
14-06-2019,906,906,906,906,906,0
17-06-2019,906,906,906,906,906,0
18-06-2019,906,906,906,906,906,0
19-06-2019,890.799988,891.200012,890.799988,891.200012,891.200012,100
20-06-2019,891.200012,891.200012,891.200012,891.200012,891.200012,0
21-06-2019,891.200012,891.200012,891.200012,891.200012,891.200012,0
24-06-2019,891.200012,891.200012,891.200012,891.200012,891.200012,0
25-06-2019,891.200012,891.200012,891.200012,891.200012,891.200012,0
26-06-2019,891.200012,891.200012,891.200012,891.200012,891.200012,0
27-06-2019,891.200012,891.200012,891.200012,891.200012,891.200012,0
28-06-2019,891.200012,891.200012,891.200012,891.200012,891.200012,0
01-07-2019,891.200012,891.200012,891.200012,891.200012,891.200012,0
02-07-2019,891.200012,891.200012,891.200012,891.200012,891.200012,0
03-07-2019,872.849976,872.849976,872.849976,872.849976,872.849976,100
05-07-2019,875.349976,875.349976,875.349976,875.349976,875.349976,100
08-07-2019,875.349976,875.349976,875.349976,875.349976,875.349976,0
09-07-2019,875.349976,875.349976,875.349976,875.349976,875.349976,0
10-07-2019,875.349976,875.349976,875.349976,875.349976,875.349976,0
11-07-2019,875.349976,875.349976,875.349976,875.349976,875.349976,0
12-07-2019,875.349976,875.349976,875.349976,875.349976,875.349976,0
15-07-2019,891.950012,892.150024,891.950012,891.950012,891.950012,100
16-07-2019,902.450012,902.450012,892.25,902.349976,902.349976,100
17-07-2019,902.349976,902.349976,902.349976,902.349976,902.349976,0
18-07-2019,902.349976,902.349976,902.349976,902.349976,902.349976,0
19-07-2019,902.349976,902.349976,902.349976,902.349976,902.349976,0
22-07-2019,883.400024,883.400024,883.400024,883.400024,883.400024,100
23-07-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
24-07-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
25-07-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
26-07-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
29-07-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
30-07-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
31-07-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
01-08-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
02-08-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
05-08-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
06-08-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
07-08-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
08-08-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
09-08-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
12-08-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
13-08-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
14-08-2019,883.400024,883.400024,883.400024,883.400024,883.400024,0
15-08-2019,872.200012,872.200012,872.200012,872.200012,872.200012,100
16-08-2019,872.200012,872.200012,872.200012,872.200012,872.200012,0
19-08-2019,872.200012,872.200012,872.200012,872.200012,872.200012,0
20-08-2019,872.200012,872.200012,872.200012,872.200012,872.200012,0
21-08-2019,872.200012,872.200012,872.200012,872.200012,872.200012,0
22-08-2019,872.200012,872.200012,872.200012,872.200012,872.200012,0
23-08-2019,872.200012,872.200012,872.200012,872.200012,872.200012,100
26-08-2019,872.200012,872.200012,872.200012,872.200012,872.200012,0
27-08-2019,872.200012,872.200012,872.200012,872.200012,872.200012,0
28-08-2019,872.200012,872.200012,872.200012,872.200012,872.200012,0
29-08-2019,872.200012,872.200012,872.200012,872.200012,872.200012,0
30-08-2019,872.200012,872.200012,872.200012,872.200012,872.200012,0
03-09-2019,861.950012,861.950012,861.950012,861.950012,861.950012,100
04-09-2019,861.950012,861.950012,861.950012,861.950012,861.950012,0
05-09-2019,861.950012,861.950012,861.950012,861.950012,861.950012,0
06-09-2019,893.200012,895.400024,893.200012,895.400024,895.400024,100
09-09-2019,895.650024,895.650024,895.650024,895.650024,895.650024,100
10-09-2019,895.650024,895.650024,895.650024,895.650024,895.650024,0
11-09-2019,895.650024,895.650024,895.650024,895.650024,895.650024,0
12-09-2019,895.650024,895.650024,895.650024,895.650024,895.650024,0
13-09-2019,895.650024,895.650024,895.650024,895.650024,895.650024,0
16-09-2019,895.650024,895.650024,895.650024,895.650024,895.650024,0
17-09-2019,895.650024,895.650024,895.650024,895.650024,895.650024,0
18-09-2019,895.650024,895.650024,895.650024,895.650024,895.650024,0
19-09-2019,897.900024,897.900024,897.700012,897.700012,897.700012,100
20-09-2019,897.700012,897.700012,897.700012,897.700012,897.700012,0
23-09-2019,897.700012,897.700012,897.700012,897.700012,897.700012,0
24-09-2019,897.700012,897.700012,897.700012,897.700012,897.700012,0
25-09-2019,897.700012,897.700012,897.700012,897.700012,897.700012,0
26-09-2019,897.700012,897.700012,897.700012,897.700012,897.700012,0
27-09-2019,897.700012,897.700012,897.700012,897.700012,897.700012,0
30-09-2019,897.700012,897.700012,897.700012,897.700012,897.700012,0
01-10-2019,897.700012,897.700012,897.700012,897.700012,897.700012,0
02-10-2019,897.700012,897.700012,897.700012,897.700012,897.700012,0
03-10-2019,897.700012,897.700012,897.700012,897.700012,897.700012,0
04-10-2019,897.700012,897.700012,897.700012,897.700012,897.700012,0
07-10-2019,890,890,890,890,890,100
08-10-2019,890,890,890,890,890,0
