Date,Open,High,Low,Close,Adj Close,Volume
09-10-2019,890,890,890,890,890,0
10-10-2019,892.349976,892.349976,892.349976,892.349976,892.349976,100
11-10-2019,892.349976,892.349976,892.349976,892.349976,892.349976,0
14-10-2019,892.349976,892.349976,892.349976,892.349976,892.349976,0
15-10-2019,892.5,892.5,892.5,892.5,892.5,100
16-10-2019,892.5,892.5,892.5,892.5,892.5,0
17-10-2019,900,900,900,900,900,100
18-10-2019,897.400024,905.049988,897.400024,905.049988,905.049988,100
21-10-2019,907.900024,907.900024,907.900024,907.900024,907.900024,100
22-10-2019,907.900024,907.900024,907.900024,907.900024,907.900024,0
23-10-2019,907.900024,907.900024,907.900024,907.900024,907.900024,0
24-10-2019,907.900024,907.900024,907.900024,907.900024,907.900024,0
25-10-2019,904.200012,904.200012,881.5,881.5,881.5,100
28-10-2019,891.549988,891.549988,891.549988,891.549988,891.549988,100
29-10-2019,891.549988,891.549988,891.549988,891.549988,891.549988,0
30-10-2019,891.549988,891.549988,891.549988,891.549988,891.549988,0
31-10-2019,891.549988,891.549988,891.549988,891.549988,891.549988,0
01-11-2019,891.549988,891.549988,891.549988,891.549988,891.549988,0
04-11-2019,891.549988,891.549988,891.549988,891.549988,891.549988,0
05-11-2019,891.549988,891.549988,891.549988,891.549988,891.549988,0
06-11-2019,891.549988,891.549988,891.549988,891.549988,891.549988,0
07-11-2019,891.549988,891.549988,891.549988,891.549988,891.549988,0
08-11-2019,891.549988,891.549988,891.549988,891.549988,891.549988,0
11-11-2019,891.549988,891.549988,891.549988,891.549988,891.549988,0
12-11-2019,891.549988,891.549988,891.549988,891.549988,891.549988,0
13-11-2019,891.549988,891.549988,891.549988,891.549988,891.549988,0
14-11-2019,887.599976,887.900024,887.599976,887.900024,887.900024,100
15-11-2019,888,888,887.75,887.75,887.75,100
18-11-2019,888,892.049988,888,892.049988,892.049988,100
19-11-2019,892.049988,892.049988,892.049988,892.049988,892.049988,0
20-11-2019,892.049988,892.049988,892.049988,892.049988,892.049988,0
21-11-2019,892.049988,892.049988,892.049988,892.049988,892.049988,0
22-11-2019,892.049988,892.049988,892.049988,892.049988,892.049988,0
25-11-2019,885.700012,885.700012,885.700012,885.700012,885.700012,100
26-11-2019,885.700012,885.700012,885.700012,885.700012,885.700012,0
27-11-2019,880.460022,880.460022,875,875,875,100
29-11-2019,875,875,875,875,875,0
02-12-2019,875,875,875,875,875,100
03-12-2019,875,875,875,875,875,0
04-12-2019,874.700012,874.700012,874.700012,874.700012,874.700012,100
05-12-2019,874.700012,874.700012,874.700012,874.700012,874.700012,0
06-12-2019,874.700012,874.700012,874.700012,874.700012,874.700012,0
09-12-2019,874.700012,874.700012,874.700012,874.700012,874.700012,0
10-12-2019,874.700012,874.700012,874.700012,874.700012,874.700012,0
11-12-2019,874.700012,874.700012,874.700012,874.700012,874.700012,0
12-12-2019,874.700012,874.700012,874.700012,874.700012,874.700012,0
13-12-2019,874.700012,874.700012,874.700012,874.700012,874.700012,0
16-12-2019,889.25,889.25,889.25,889.25,889.25,100
17-12-2019,889.25,889.25,889.25,889.25,889.25,0
18-12-2019,889.25,889.25,889.25,889.25,889.25,0
19-12-2019,889.25,889.25,889.25,889.25,889.25,0
20-12-2019,889.25,889.25,889.25,889.25,889.25,0
23-12-2019,889.25,889.25,889.25,889.25,889.25,0
24-12-2019,889.25,889.25,889.25,889.25,889.25,0
26-12-2019,889.25,889.25,889.25,889.25,889.25,0
27-12-2019,889.25,889.25,889.25,889.25,889.25,0
30-12-2019,889.25,889.25,889.25,889.25,889.25,0
31-12-2019,910,910,895.549988,895.549988,895.549988,100
02-01-2020,907.599976,907.599976,907.599976,907.599976,907.599976,100
03-01-2020,907.599976,907.599976,907.599976,907.599976,907.599976,0
06-01-2020,907.599976,907.599976,907.599976,907.599976,907.599976,0
07-01-2020,907.599976,907.599976,907.599976,907.599976,907.599976,0
08-01-2020,900,900,900,900,900,100
09-01-2020,904.630005,904.630005,904.630005,904.630005,904.630005,100
10-01-2020,904.630005,904.630005,904.630005,904.630005,904.630005,0
13-01-2020,904.630005,904.630005,904.630005,904.630005,904.630005,0
14-01-2020,904.630005,904.630005,904.630005,904.630005,904.630005,0
15-01-2020,901.179993,901.179993,892.400024,892.400024,892.400024,100
16-01-2020,892.400024,892.400024,892.400024,892.400024,892.400024,0
17-01-2020,892.400024,892.400024,892.400024,892.400024,892.400024,0
21-01-2020,892.400024,892.400024,892.400024,892.400024,892.400024,0
22-01-2020,892.400024,892.400024,892.400024,892.400024,892.400024,0
23-01-2020,892.400024,892.400024,892.400024,892.400024,892.400024,0
24-01-2020,892.400024,892.400024,892.400024,892.400024,892.400024,0
27-01-2020,892.400024,892.400024,892.400024,892.400024,892.400024,0
28-01-2020,892.400024,892.400024,892.400024,892.400024,892.400024,0
29-01-2020,892.400024,892.400024,892.400024,892.400024,892.400024,0
30-01-2020,892.400024,892.400024,892.400024,892.400024,892.400024,0
31-01-2020,892.400024,892.400024,892.400024,892.400024,892.400024,0
03-02-2020,891.700012,891.700012,891.700012,891.700012,891.700012,100
04-02-2020,891.700012,891.700012,891.700012,891.700012,891.700012,0
05-02-2020,891.700012,891.700012,891.700012,891.700012,891.700012,0
06-02-2020,906.450012,915,895.039978,895.039978,895.039978,100
07-02-2020,895.039978,895.039978,895.039978,895.039978,895.039978,0
10-02-2020,895.039978,895.039978,895.039978,895.039978,895.039978,100
11-02-2020,895.039978,895.039978,895.039978,895.039978,895.039978,0
12-02-2020,895.039978,895.039978,895.039978,895.039978,895.039978,0
13-02-2020,895.039978,895.039978,895.039978,895.039978,895.039978,0
14-02-2020,913.549988,913.549988,903.549988,903.549988,903.549988,100
18-02-2020,903.549988,903.549988,903.549988,903.549988,903.549988,0
19-02-2020,903.549988,903.549988,903.549988,903.549988,903.549988,0
20-02-2020,900.200012,900.200012,900.200012,900.200012,900.200012,100
21-02-2020,901.049988,915,901.049988,915,915,100
24-02-2020,903.200012,903.200012,903.200012,903.200012,903.200012,0
25-02-2020,860.900024,860.900024,860.900024,860.900024,860.900024,100
26-02-2020,860.900024,860.900024,860.900024,860.900024,860.900024,0
27-02-2020,905,905,900.900024,900.900024,900.900024,100
28-02-2020,890.5,1034.800049,874,1034.800049,1034.800049,200
02-03-2020,1067.449951,1067.449951,1067.449951,1067.449951,1067.449951,100
03-03-2020,1128.599976,1128.599976,1128.599976,1128.599976,1128.599976,100
04-03-2020,1140.449951,1140.449951,1140.449951,1140.449951,1140.449951,100
05-03-2020,1140.449951,1140.449951,1140.449951,1140.449951,1140.449951,0
06-03-2020,1140.449951,1140.449951,1140.449951,1140.449951,1140.449951,0
09-03-2020,1130.449951,1130.449951,1130.449951,1130.449951,1130.449951,100
10-03-2020,1109,1113,1109,1113,1113,100
11-03-2020,1120,1125,1120,1125,1125,200
12-03-2020,1125,1125,1125,1125,1125,0
13-03-2020,1125,1125,1125,1125,1125,0
16-03-2020,1125,1125,1125,1125,1125,0
17-03-2020,1125,1125,1125,1125,1125,0
18-03-2020,1125,1125,1125,1125,1125,0
19-03-2020,965,965,944,956.200012,956.200012,100
20-03-2020,966,1043,966,1042.800049,1042.800049,100
23-03-2020,1042.800049,1042.800049,1042.800049,1042.800049,1042.800049,0
24-03-2020,959.150024,959.150024,951,951,951,100
25-03-2020,1030.5,1030.5,1001,1025.050049,1025.050049,100
26-03-2020,1025.050049,1025.050049,1025.050049,1025.050049,1025.050049,0
27-03-2020,1025.050049,1025.050049,1025.050049,1025.050049,1025.050049,0
30-03-2020,1021,1021,1010.039978,1010.039978,1010.039978,100
31-03-2020,1105,1105,1018,1018,1018,100
01-04-2020,1018,1018,1018,1018,1018,0
02-04-2020,1018,1018,1018,1018,1018,0
03-04-2020,1018,1018,1018,1018,1018,0
06-04-2020,1018,1018,1018,1018,1018,0
07-04-2020,1018,1018,1018,1018,1018,0
08-04-2020,1018,1018,1018,1018,1018,0
09-04-2020,1018,1018,1018,1018,1018,0
13-04-2020,1018,1018,1018,1018,1018,0
14-04-2020,1018,1018,1018,1018,1018,0
15-04-2020,1018,1018,1018,1018,1018,0
16-04-2020,1018,1018,1018,1018,1018,0
17-04-2020,1033,1033,1033,1033,1033,100
20-04-2020,1033,1033,1033,1033,1033,0
21-04-2020,1033,1033,1033,1033,1033,0
22-04-2020,1029.040039,1029.040039,952.549988,952.549988,952.549988,100
23-04-2020,952.549988,952.549988,952.549988,952.549988,952.549988,0
24-04-2020,952.549988,952.549988,952.549988,952.549988,952.549988,0
27-04-2020,952.549988,952.549988,952.549988,952.549988,952.549988,0
28-04-2020,1042,1058.75,1041,1057.640015,1057.640015,100
29-04-2020,1063.699951,1068.699951,1063.699951,1068.699951,1068.699951,100
30-04-2020,1077.5,1105,1077.5,1105,1105,100
01-05-2020,1102.699951,1102.699951,1102.699951,1102.699951,1102.699951,100
04-05-2020,1075,1075,1075,1075,1075,100
05-05-2020,1075,1075,1075,1075,1075,0
06-05-2020,1076,1076,1076,1076,1076,100
07-05-2020,1076,1076,1076,1076,1076,0
08-05-2020,1075.25,1075.25,1075.25,1075.25,1075.25,100
11-05-2020,1075.25,1075.25,1075.25,1075.25,1075.25,100
12-05-2020,1075.25,1075.25,1075.25,1075.25,1075.25,0
13-05-2020,1075.25,1075.25,1075.25,1075.25,1075.25,0
14-05-2020,1075.25,1075.25,1075.25,1075.25,1075.25,0
15-05-2020,1075.25,1075.25,1075.25,1075.25,1075.25,0
18-05-2020,1075.25,1075.25,1075.25,1075.25,1075.25,0
19-05-2020,1075.25,1075.25,1075.25,1075.25,1075.25,0
20-05-2020,1075.25,1075.25,1075.25,1075.25,1075.25,0
21-05-2020,1075.25,1075.25,1075.25,1075.25,1075.25,0
22-05-2020,1075.25,1075.25,1075.25,1075.25,1075.25,0
26-05-2020,1136.050049,1136.050049,1136.050049,1136.050049,1136.050049,100
27-05-2020,1136.050049,1136.050049,1136.050049,1136.050049,1136.050049,0
28-05-2020,1136.050049,1136.050049,1136.050049,1136.050049,1136.050049,0
29-05-2020,1136.050049,1136.050049,1136.050049,1136.050049,1136.050049,0
01-06-2020,1136.050049,1136.050049,1136.050049,1136.050049,1136.050049,0
02-06-2020,1145,1145,1145,1145,1145,100
03-06-2020,1181.199951,1202,1161.599976,1202,1202,100
04-06-2020,1193,1193,1193,1193,1193,100
05-06-2020,1193.199951,1193.199951,1193.199951,1193.199951,1193.199951,100
08-06-2020,1193.199951,1193.199951,1193.199951,1193.199951,1193.199951,0
09-06-2020,1163,1163,1163,1163,1163,100
10-06-2020,1163,1163,1163,1163,1163,0
11-06-2020,1163,1163,1163,1163,1163,0
12-06-2020,1163,1163,1163,1163,1163,0
15-06-2020,1163,1163,1163,1163,1163,0
16-06-2020,1185.75,1450,1185.75,1450,1450,100
17-06-2020,1802.099976,1802.099976,1753.400024,1753.400024,1753.400024,100
18-06-2020,1754.349976,1754.349976,1753.849976,1753.849976,1753.849976,100
19-06-2020,1742.650024,1742.650024,1742.650024,1742.650024,1742.650024,100
22-06-2020,1742.650024,1742.650024,1742.650024,1742.650024,1742.650024,0
23-06-2020,1742.650024,1742.650024,1742.650024,1742.650024,1742.650024,0
24-06-2020,1785.650024,1785.650024,1785.650024,1785.650024,1785.650024,100
25-06-2020,1764.040039,1764.040039,1764.040039,1764.040039,1764.040039,100
26-06-2020,1764.040039,1764.040039,1764.040039,1764.040039,1764.040039,0
29-06-2020,1764.040039,1764.040039,1764.040039,1764.040039,1764.040039,0
30-06-2020,1731.150024,1731.150024,1731.150024,1731.150024,1731.150024,100
01-07-2020,1731.150024,1731.150024,1731.150024,1731.150024,1731.150024,0
02-07-2020,1731.150024,1731.150024,1731.150024,1731.150024,1731.150024,0
06-07-2020,1750,1750,1750,1750,1750,100
07-07-2020,1760,1760,1760,1760,1760,100
08-07-2020,1760,1760,1760,1760,1760,0
09-07-2020,1760,1760,1760,1760,1760,0
10-07-2020,1780.800049,1780.800049,1780.800049,1780.800049,1780.800049,100
13-07-2020,1780.800049,1780.800049,1780.800049,1780.800049,1780.800049,0
14-07-2020,1780.800049,1780.800049,1780.800049,1780.800049,1780.800049,0
15-07-2020,1780.800049,1780.800049,1780.800049,1780.800049,1780.800049,0
16-07-2020,1780.800049,1780.800049,1780.800049,1780.800049,1780.800049,0
17-07-2020,1762.300049,1762.300049,1762.300049,1762.300049,1762.300049,100
20-07-2020,1762.300049,1762.300049,1762.300049,1762.300049,1762.300049,0
21-07-2020,1797.300049,1797.300049,1797.300049,1797.300049,1797.300049,100
22-07-2020,1797.300049,1797.300049,1797.300049,1797.300049,1797.300049,0
23-07-2020,1812.900024,1812.900024,1812.900024,1812.900024,1812.900024,100
24-07-2020,1812.900024,1812.900024,1812.900024,1812.900024,1812.900024,0
27-07-2020,1852.099976,1852.099976,1852.060059,1852.060059,1852.060059,100
28-07-2020,1832.810059,1832.849976,1832.810059,1832.849976,1832.849976,100
29-07-2020,1832.849976,1832.849976,1832.849976,1832.849976,1832.849976,0
30-07-2020,1832.849976,1832.849976,1832.849976,1832.849976,1832.849976,0
31-07-2020,1832.849976,1832.849976,1832.849976,1832.849976,1832.849976,0
03-08-2020,1836.199951,1836.199951,1836.199951,1836.199951,1836.199951,100
04-08-2020,1836.199951,1836.199951,1836.199951,1836.199951,1836.199951,0
05-08-2020,2100,2100,2100,2100,2100,100
06-08-2020,1836,1836,1836,1836,1836,100
07-08-2020,1836,1836,1836,1836,1836,0
10-08-2020,1836,1836,1836,1836,1836,0
11-08-2020,1836,1836,1836,1836,1836,0
12-08-2020,1836,1836,1836,1836,1836,0
13-08-2020,1836,1836,1836,1836,1836,100
14-08-2020,1836,1836,1836,1836,1836,0
17-08-2020,1850,1850,1850,1850,1850,100
18-08-2020,1849,1849,1849,1849,1849,0
19-08-2020,1849,1849,1849,1849,1849,0
20-08-2020,1849,1849,1849,1849,1849,0
21-08-2020,1849,1849,1849,1849,1849,0
24-08-2020,1849,1849,1849,1849,1849,0
25-08-2020,1849,1849,1849,1849,1849,0
26-08-2020,1849,1849,1849,1849,1849,0
27-08-2020,1849,1849,1849,1849,1849,0
28-08-2020,1849,1849,1849,1849,1849,0
31-08-2020,1500,1500,1500,1500,1500,100
01-09-2020,1500,1500,1500,1500,1500,0
02-09-2020,1500,1500,1500,1500,1500,0
03-09-2020,1836.01001,1836.01001,1836.01001,1836.01001,1836.01001,100
04-09-2020,1836.01001,1836.01001,1836.01001,1836.01001,1836.01001,0
08-09-2020,1836.01001,1836.01001,1836.01001,1836.01001,1836.01001,0
09-09-2020,1836.01001,1836.01001,1836.01001,1836.01001,1836.01001,0
10-09-2020,1836.01001,1836.01001,1836.01001,1836.01001,1836.01001,0
11-09-2020,1836,1836,1836,1836,1836,100
14-09-2020,1836,1836,1836,1836,1836,0
15-09-2020,1925,1925,1925,1925,1925,100
16-09-2020,1925,1925,1925,1925,1925,0
17-09-2020,1836,1836,1836,1836,1836,100
18-09-2020,1836,1836,1836,1836,1836,0
21-09-2020,1836,1836,1836,1836,1836,100
22-09-2020,1836,1836,1836,1836,1836,0
23-09-2020,1836,1836,1836,1836,1836,0
24-09-2020,1924.800049,1924.800049,1924.800049,1924.800049,1924.800049,100
25-09-2020,1924.849976,1924.849976,1500.069946,1924.849976,1924.849976,100
28-09-2020,1855,1855,1855,1855,1855,100
29-09-2020,1855,1855,1855,1855,1855,0
30-09-2020,1855,1855,1855,1855,1855,0
01-10-2020,1855,1855,1855,1855,1855,0
02-10-2020,1855,1855,1855,1855,1855,0
05-10-2020,1855,1855,1855,1855,1855,0
06-10-2020,1583,1583,1583,1583,1583,100
07-10-2020,1583,1583,1583,1583,1583,0
08-10-2020,1583,1583,1583,1583,1583,0
09-10-2020,1583,1583,1583,1583,1583,0
12-10-2020,1924.949951,1924.949951,1924.949951,1924.949951,1924.949951,100
13-10-2020,1925,1925,1925,1925,1925,100
14-10-2020,1892.5,1892.5,1892.5,1892.5,1892.5,100
15-10-2020,1600,1600,1600,1600,1600,100
16-10-2020,1600,1600,1600,1600,1600,0
19-10-2020,1800,1800,1800,1800,1800,100
20-10-2020,1800,1800,1800,1800,1800,0
21-10-2020,1800,1800,1800,1800,1800,0
22-10-2020,1800,1800,1800,1800,1800,0
23-10-2020,1800,1800,1800,1800,1800,0
26-10-2020,1800,1800,1800,1800,1800,0
27-10-2020,1925,1925,1925,1925,1925,100
28-10-2020,1556.540039,1925,1556.540039,1556.540039,1556.540039,100
29-10-2020,1556.540039,1556.540039,1556.540039,1556.540039,1556.540039,0
30-10-2020,1750,1750,1699,1699,1699,100
02-11-2020,1699,1699,1699,1699,1699,100
03-11-2020,1924,1924,1800,1800,1800,100
04-11-2020,1800,1800,1800,1800,1800,0
05-11-2020,1800,1800,1800,1800,1800,0
06-11-2020,1925,1925,1925,1925,1925,100
09-11-2020,1925,1925,1925,1925,1925,0
10-11-2020,1925,1925,1925,1925,1925,0
11-11-2020,1925,1925,1925,1925,1925,0
12-11-2020,1925,1925,1925,1925,1925,0
13-11-2020,1925,1925,1925,1925,1925,0
16-11-2020,1925,1925,1925,1925,1925,0
17-11-2020,1954.910034,2100,1954.910034,2100,2100,100
18-11-2020,2100,2100,2100,2100,2100,0
19-11-2020,2100,2100,2100,2100,2100,0
20-11-2020,1950,1950,1940,1940,1940,100
23-11-2020,1940,1940,1940,1940,1940,0
24-11-2020,1940,1940,1940,1940,1940,0
25-11-2020,1940,1940,1940,1940,1940,0
27-11-2020,1940,1940,1940,1940,1940,0
30-11-2020,1940,1940,1940,1940,1940,0
01-12-2020,1940,1940,1940,1940,1940,0
02-12-2020,1940,1940,1940,1940,1940,0
03-12-2020,1940,1940,1940,1940,1940,0
04-12-2020,1940,1940,1940,1940,1940,0
07-12-2020,1940,1940,1940,1940,1940,0
08-12-2020,1940,1940,1940,1940,1940,0
09-12-2020,1940,1940,1940,1940,1940,0
10-12-2020,1940,1940,1940,1940,1940,0
11-12-2020,1940,1940,1940,1940,1940,0
14-12-2020,1940,1940,1940,1940,1940,0
15-12-2020,1940,1940,1940,1940,1940,0
16-12-2020,1940,1940,1940,1940,1940,0
17-12-2020,1940,1940,1940,1940,1940,0
18-12-2020,1940,1940,1940,1940,1940,0
21-12-2020,1940,1940,1940,1940,1940,0
22-12-2020,1940,1940,1940,1940,1940,0
23-12-2020,1940,1940,1940,1940,1940,0
24-12-2020,1940,1940,1940,1940,1940,0
28-12-2020,1940,1940,1940,1940,1940,0
29-12-2020,1940,1940,1940,1940,1940,0
30-12-2020,1940,1940,1940,1940,1940,0
31-12-2020,1940,1940,1940,1940,1940,0
04-01-2021,1940,1940,1940,1940,1940,0
05-01-2021,1940,1940,1940,1940,1940,0
06-01-2021,1940,1940,1940,1940,1940,0
07-01-2021,1940,1940,1940,1940,1940,0
08-01-2021,1940,1940,1940,1940,1940,0
11-01-2021,1940,1940,1940,1940,1940,0
12-01-2021,1940,1940,1940,1940,1940,0
13-01-2021,1940,1940,1940,1940,1940,0
14-01-2021,1940,1940,1940,1940,1940,0
15-01-2021,1940,1940,1940,1940,1940,0
19-01-2021,1940,1940,1940,1940,1940,0
20-01-2021,1940,1940,1940,1940,1940,0
21-01-2021,1940,1940,1940,1940,1940,0
22-01-2021,1940,1940,1940,1940,1940,0
25-01-2021,1940,1940,1940,1940,1940,0
26-01-2021,1940,1940,1940,1940,1940,0
27-01-2021,1940,1940,1940,1940,1940,0
28-01-2021,1940,1940,1940,1940,1940,0
29-01-2021,1940,1940,1940,1940,1940,0
01-02-2021,1940,1940,1940,1940,1940,0
02-02-2021,1940,1940,1940,1940,1940,0
03-02-2021,1940,1940,1940,1940,1940,0
04-02-2021,1940,1940,1940,1940,1940,0
05-02-2021,1940,1940,1940,1940,1940,0
08-02-2021,1940,1940,1940,1940,1940,0
09-02-2021,1940,1940,1940,1940,1940,0
10-02-2021,1940,1940,1940,1940,1940,0
11-02-2021,1940,1940,1940,1940,1940,0
12-02-2021,1940,1940,1940,1940,1940,0
16-02-2021,1940,1940,1940,1940,1940,0
17-02-2021,1940,1940,1940,1940,1940,0
18-02-2021,1940,1940,1940,1940,1940,0
19-02-2021,1940,1940,1940,1940,1940,0
22-02-2021,1940,1940,1940,1940,1940,0
23-02-2021,1940,1940,1940,1940,1940,0
24-02-2021,1940,1940,1940,1940,1940,0
25-02-2021,1940,1940,1940,1940,1940,0
26-02-2021,1940,1940,1940,1940,1940,0
01-03-2021,1940,1940,1940,1940,1940,0
02-03-2021,1940,1940,1940,1940,1940,0
03-03-2021,1940,1940,1940,1940,1940,0
04-03-2021,1940,1940,1940,1940,1940,0
05-03-2021,1940,1940,1940,1940,1940,0
08-03-2021,1940,1940,1940,1940,1940,0
09-03-2021,1940,1940,1940,1940,1940,0
10-03-2021,1940,1940,1940,1940,1940,0
11-03-2021,1940,1940,1940,1940,1940,0
12-03-2021,1940,1940,1940,1940,1940,0
15-03-2021,1940,1940,1940,1940,1940,0
16-03-2021,1940,1940,1940,1940,1940,0
17-03-2021,1940,1940,1940,1940,1940,0
18-03-2021,1940,1940,1940,1940,1940,0
19-03-2021,1940,1940,1940,1940,1940,0
22-03-2021,1940,1940,1940,1940,1940,0
23-03-2021,1940,1940,1940,1940,1940,0
24-03-2021,1940,1940,1940,1940,1940,0
25-03-2021,1940,1940,1940,1940,1940,0
26-03-2021,1940,1940,1940,1940,1940,0
29-03-2021,1940,1940,1940,1940,1940,0
30-03-2021,1940,1940,1940,1940,1940,0
31-03-2021,1940,1940,1940,1940,1940,0
01-04-2021,1940,1940,1940,1940,1940,0
05-04-2021,1940,1940,1940,1940,1940,0
06-04-2021,1940,1940,1940,1940,1940,0
07-04-2021,1940,1940,1940,1940,1940,0
08-04-2021,1940,1940,1940,1940,1940,0
09-04-2021,1940,1940,1940,1940,1940,0
12-04-2021,1940,1940,1940,1940,1940,0
13-04-2021,1940,1940,1940,1940,1940,0
14-04-2021,1940,1940,1940,1940,1940,0
15-04-2021,1940,1940,1940,1940,1940,0
16-04-2021,1940,1940,1940,1940,1940,0
19-04-2021,1940,1940,1940,1940,1940,0
20-04-2021,1940,1940,1940,1940,1940,0
21-04-2021,1940,1940,1940,1940,1940,0
22-04-2021,1940,1940,1940,1940,1940,0
23-04-2021,1940,1940,1940,1940,1940,0
26-04-2021,1940,1940,1940,1940,1940,0
27-04-2021,1940,1940,1940,1940,1940,0
28-04-2021,1940,1940,1940,1940,1940,0
29-04-2021,1940,1940,1940,1940,1940,0
30-04-2021,1940,1940,1940,1940,1940,0
03-05-2021,1940,1940,1940,1940,1940,0
04-05-2021,1940,1940,1940,1940,1940,0
05-05-2021,1940,1940,1940,1940,1940,0
06-05-2021,1940,1940,1940,1940,1940,0
07-05-2021,1940,1940,1940,1940,1940,0
10-05-2021,1940,1940,1940,1940,1940,0
11-05-2021,1940,1940,1940,1940,1940,0
12-05-2021,1940,1940,1940,1940,1940,0
13-05-2021,1940,1940,1940,1940,1940,0
14-05-2021,1940,1940,1940,1940,1940,0
17-05-2021,1940,1940,1940,1940,1940,0
18-05-2021,1940,1940,1940,1940,1940,0
19-05-2021,1940,1940,1940,1940,1940,0
20-05-2021,1940,1940,1940,1940,1940,0
21-05-2021,1940,1940,1940,1940,1940,0
24-05-2021,1940,1940,1940,1940,1940,0
25-05-2021,1940,1940,1940,1940,1940,0
26-05-2021,1940,1940,1940,1940,1940,0
27-05-2021,1940,1940,1940,1940,1940,0
28-05-2021,1940,1940,1940,1940,1940,0
01-06-2021,1940,1940,1940,1940,1940,0
02-06-2021,1940,1940,1940,1940,1940,0
03-06-2021,1940,1940,1940,1940,1940,0
04-06-2021,1940,1940,1940,1940,1940,0
07-06-2021,1940,1940,1940,1940,1940,0
08-06-2021,1940,1940,1940,1940,1940,0
09-06-2021,1940,1940,1940,1940,1940,0
10-06-2021,1940,1940,1940,1940,1940,0
11-06-2021,1940,1940,1940,1940,1940,0
14-06-2021,1940,1940,1940,1940,1940,0
15-06-2021,1940,1940,1940,1940,1940,0
16-06-2021,1940,1940,1940,1940,1940,0
17-06-2021,1940,1940,1940,1940,1940,0
18-06-2021,1940,1940,1940,1940,1940,0
21-06-2021,1940,1940,1940,1940,1940,0
22-06-2021,1940,1940,1940,1940,1940,0
23-06-2021,1940,1940,1940,1940,1940,0
24-06-2021,1940,1940,1940,1940,1940,0
25-06-2021,1940,1940,1940,1940,1940,0
28-06-2021,1940,1940,1940,1940,1940,0
29-06-2021,1940,1940,1940,1940,1940,0
30-06-2021,1940,1940,1940,1940,1940,0
01-07-2021,1940,1940,1940,1940,1940,0
02-07-2021,1940,1940,1940,1940,1940,0
06-07-2021,1940,1940,1940,1940,1940,0
07-07-2021,1940,1940,1940,1940,1940,0
08-07-2021,1940,1940,1940,1940,1940,0
09-07-2021,1940,1940,1940,1940,1940,0
12-07-2021,1940,1940,1940,1940,1940,0
13-07-2021,1940,1940,1940,1940,1940,0
14-07-2021,1940,1940,1940,1940,1940,0
15-07-2021,1940,1940,1940,1940,1940,0
16-07-2021,1940,1940,1940,1940,1940,0
19-07-2021,1940,1940,1940,1940,1940,0
20-07-2021,1940,1940,1940,1940,1940,0
21-07-2021,1940,1940,1940,1940,1940,0
22-07-2021,1940,1940,1940,1940,1940,0
23-07-2021,1940,1940,1940,1940,1940,0
26-07-2021,1940,1940,1940,1940,1940,0
27-07-2021,1940,1940,1940,1940,1940,0
28-07-2021,1940,1940,1940,1940,1940,0
29-07-2021,1940,1940,1940,1940,1940,0
30-07-2021,1940,1940,1940,1940,1940,0
02-08-2021,1940,1940,1940,1940,1940,0
03-08-2021,1940,1940,1940,1940,1940,0
04-08-2021,1940,1940,1940,1940,1940,0
05-08-2021,1940,1940,1940,1940,1940,0
06-08-2021,1940,1940,1940,1940,1940,0
09-08-2021,1940,1940,1940,1940,1940,0
10-08-2021,1940,1940,1940,1940,1940,0
11-08-2021,1940,1940,1940,1940,1940,0
12-08-2021,1940,1940,1940,1940,1940,0
13-08-2021,1940,1940,1940,1940,1940,0
16-08-2021,1940,1940,1940,1940,1940,0
17-08-2021,1940,1940,1940,1940,1940,0
18-08-2021,1940,1940,1940,1940,1940,0
